№п/п	question
1	Скільки блоків АКБ можна підключити на одну систему керування акумулятором Sofar BTS 5K - BDU?	1
2	Яку потужність може видати система Huawei на 108 кВт/215 кВт*год на виході через інвертор при відсутності мережі?	1
3	Які моделі лічильників інтегровані в SUNGROW Logger1000?	1
4	Система накопления энергии Huawei LUNA2000-215-2S10 (215 кВт·ч) працює з інверторами huawei та іншими?	1
5	Скільки максимум можна в паралельпідключити Dyness DL5.0C ?	1
6	Яку максимальну потужність по інверторам Victron MultiPlus 2 можна підключити в паралель?	1
7	До якої ємності можна масштабувати акумулятор Sofar BTS5K?	1
8	Яка максимальна пропускна здатність від мережі інвертора Victron MultiPlus 2 5000?	1
9	Яка максимальна кількість інверторів LuxPower SNA 5000 може підключатись в паралель?	1
10	Чи працює інвертор LuxPower SNA 5000 із трансформаторами струму?	1
11	Який максимальний розрядний струм для інвертора LuxPower SNA 6000?	1
12	Який код мережі треба вибирати для України на інверторі Huawei?	1
13	Скільки максимум можна в однин парк поставити Dyness DL5.0C ?	1
14	Яка номінальна напруга АКБ Sungrow SBR064?	1
15	Який рекомендований розрядний/зарядний струм для АКБ Pylontech US5000?	1
16	Яка рекомендована максимальна вхідна потужність ФЕМ на інверторі Sungrow SH5.0RT?	1
17	Яка частота мережі має бути на лічильнику DTSD1352-C/1 (6)A?	1
18	Скільки виходів AC має інвертор Victron Quattro48/5000/70-100/100?	1
19	Чи є в інвертора LuxPower SNA 5000 окремий генераторний вхід?	1
20	Скільки максимально можна підключити контролерів Victron через VE.CAN?	1
21	Скільки MPPT трекерів у Huawei SUN 2000 -50KTL-M3 ?	1
22	Який діапазон напруг АКБ в інвертора DEYE SUN 20K SG01HP3?	1
23	Скільки входів АКБ в інвертора DEYE SUN 20K SG01HP3?	1
24	Який протокол АКБ використовується при підключенні акумулятора Dyness до LuxPower ?	1
25	Який протокол АКБ використовується при підключенні акумулятора PylonTEch до LuxPower ?	1
26	Яка мінімальна необхідна кількість АКБ DEYE BOSg PRO необхідна для запуску системи ?	1
27	На які піни підключається інформаційний зв'язок від АКБ до інвертор SOFAR HYD?	1
28	На які піни підключається інформаційний зв'язок від лічильника до інвертор SOFAR HYD?	1
29	Яка максимальна допустима напруга PV на MPPT трекер у інвертора Sofar HYD?	1
30	Яка максмимальна кількість інверторів Sofar HYD допустима в паралель?	1
31	Скільки входів АКБ є в інверторів Sofar HYD ?	1
32	Який протокол в налаштуваннях треба вибирати при підключенні АКБ Dyness A48100 до інвертора LuxPower SNA 5000?	1
33	Скільки входів для MPPT має інвертор Sofar SOFAR17KTLX-G3?	1
34	Яка максимальна вхідна напруга інвертора Sofar SOFAR17KTLX-G3?	1
35	Яка номінальна напруга Dyness DL5.0C?	1
36	Скільки MPPT трекерів можна підключити до Huawei SUN2000-33KTL-A?	1
37	Скільки MPPT трекерів та входів у інвертора Fronius Verto?	1
38	Яка максимальна напруга PV у інвертора Fronius Verto?	1
39	Куди виконується підключення лічильника у інвертора Fronius Verto?	1
40	В який порт підключається інформаційний кабель від АКБ до інвертора LuxPower ?	1
41	Який максимальний зарядний струм у Victron Quattro 15000?	1
42	Скільки максимально АКБ DEYE BOSG можна підключити в одну стійку?	1
43	Скільки інверторів Solis RHI 10K можна підключити в паралель?	1
44	Який параметр відповідає за оюмеження видачі в мкережу на гібридному інверторі Sungrow ?	1
45	Скільки максимально контролерів заряду Victron можна підключити по VE.CAN ?	1
46	Скільки інверторів Victron Multi plus 2 можна підключити в паралель?	1
47	Скільки максимум блоків АКБ SBR можна підключити до інвертора Sungrow SH6.0RS?	1
48	Який рекомендований струм заряду/розряду для Deye BOS-G?	1
49	Яка кількість MPPT трекерів у FRONIUS SymO GEN24 PlUS 6.0?	1
50	Яка максимальна вхідна напруга інвертора Solis S6-GR1P2.5K?	1
51	Який протокол зв'язку лічильника Huawei DTSU666 HW?	1
52	Який клас захисту IP на інверторі Deye SUN-5K-SG01HP3-EU-AM2?	1
53	Який діапазон постійної вхідної напруги на інверторі Victron MultiPlus-II 48/3000/35-32 и 48/5000/70-50?	1
54	Який максимальний струм короткого замикання на інверторі SOFAR10KTLX-G3-A?	1
55	Чи варто перевищувати вказану у технічному паспорті встановлену потужність фотомодулів на інверторах Fronius?	1
56	Який рекомендований розрядний/зарядний струм для Pylontech H48050?	1
57	Яка робоча напруга Dyness B4850?	1
58	Яка максимальна потужність інвертора Victron Energy MultiPlus-II GX 24/3000/70-32?	1
59	В який порт інвертора Victron Energy MultiPlus-II GX 24/3000/70-32 підключається MPPT контролер?	1
60	Яка максимальна кількість блоків Pylontech H48050 в одній системі?	1
61	Яка максимальна вхідна потужність змінного струму на інверторі LuxPwer LXP-LB-EU 10k?	1
62	Яка номінальна вихідна потужність на інверторі LuxPwer LXP-LB-EU 8k?	1
63	Яка номінальна вихідна потужність на інверторі LuxPwer LXP-LB-EU 10k?	1
64	Який максимальний струм заряджання/розряджання АКБ на інверторі LuxPwer LXP-LB-EU 10k?	1
65	Яку максимальну кількість інверторів LuxPоwer LXP-LB-EU 10k можна підключити в одну систему?	1
66	Який ступінь захисту на інверторі LuxPоwer LXP-LB-EU 10k?	1
67	Яка напруга запуску на інверторі uawei SUN2000-15KTL-M2?	1
68	Який діапазон робочої напруги Huawei SUN2000-15KTL-M2?	1
69	Яку кількість стрінгів на MPPT має інвертор Sungrow SG125CX-P2?	1
70	Яка номінальна вхідна напруга ФЕМ на інверторі Sungrow SG125CX-P2?	1
71	Який діапазон напруг MPPT на інверторі Sungrow SG5.0RT?	1
72	Яка максимальна вхідна напруга інвертора Solis S6-GR1P3.6K?	1
73	Яка максимальна вихідна потужність інвертора Solis S6-GR1P4.6K?	1
74	Яка номінальна напруга інвертора Solis S6-GR1P6K?	1
75	Яка максимальна потужність інвертора Victron MultiPlus-II GX48/3000/35-32?	1
76	Яка максимальна вхідна напруга інвертора Huawei SUN2000-17KTL-M5?	1
77	Який максимальний струм КЗ інвертора SUN2000-25KTL-M5?	1
78	Яка кількість MPP трекерів на інверторі SUN2000-12KTL-M5?	1
79	Яка максимальна кількість входів на інверторі SUN2000-17KTL-M5?	1
80	Яка стартова напруга інвертора SUN2000-100KTL-M2?	1
81	Яка кількість незалежних МРР трекерів на інверторі Sungrow SG8.0RT?	1
82	Яка кількість MPP трекерів на інверторі SUN2000-100KTL-M2?	1
83	Яка номінальна частота AC на інверторі SUN2000-100KTL-M2?	1
84	Яка максимальна вхідна напруга ФЕМ на інверторі Sungrow SG6.0RT?	1
85	Яка Номінальна вихідна потужність AC на інверторі Sungrow SG6.0RT?	1
86	Яка максимальна вхідна потужність ФЕМ інверторі Deye SUN-8K-SG05LP1-EU?	1
87	Яка напруга запуску на інверторі Deye SUN-5K-SG05LP1-EU?	1
88	Яка номінальна вхідна напруга ФЕМ на інверторі Sungrow SG5.0RT?	1
89	Який максимальний струм для роз'єму DC на інверторі Sungrow SH3.0RS?	1
90	Який має бути діапазон напруги акумулятора на інверторі Sungrow SH6.0RS?	1
91	Який діапазон напруги AC на інверторі Sungrow SH4.0RS?	1
92	Яка максимальна вихідна потужність AC на інверторі Sungrow SG125CX-P2?	1
93	Яка кількість незалежних МРР трекерів на інверторі Sungrow SG125CX-P2?	1
94	Який максимальний вихідний струм AC на інверторі Sungrow SG125CX-P2?	1
95	Який максимальний зарядний струм на інверторі Deye SUN-6K-SG05LP1-EU?	1
96	Який максимальний вхідний струм КЗ на інверторі Deye SUN-7K-SG05LP1-EU?	1
97	Який максимальний розрядний струм на інверторі Deye SUN-6K-SG05LP1-EU?	1
98	Яка максимальна вхідна/вихідна повна потужність на інверторі Deye SUN-7K-SG05LP1-EU?	1
99	Який максимальний робочий вхідний струм на інверторі Deye SUN-35K-SG01HP3-EU-BM3?	1
100	Яка номінальна вхідна/вихідна активна потужність AC на інверторі Deye SUN-40K-SG01HP3-EU-BM4?	1
101	Яка максимальна вхідна потужність ФЕМ на інверторі Deye SUN-8K-SG04LP3-EU?	1
102	Яка максимальна вхідна потужність ФЕМ на інверторі Deye SUN-10K-SG04LP3-EU?	1
103	Яка стартова напруга інвертора Sofar 10KTLX-G3-A?	1
104	Яка кількість MPP трекерів на інверторі Sofar 10KTLX-G3-A?	1
105	Який максимальний вихідний струм на інверторі Sofar 3,3KTLX-G3?	1
106	Яка номінальна вихідна частота на інверторі Sofar 12KTLX-G3?	1
107	Яка номінальна вихідна потужність на інверторі Sofar 110KTLX-G4?	1
108	Яка номінальна вихідна потужність на інверторі Sofar 125KTLX-G4?	1
109	Яка кількість MPP трекерів на інверторі Sofar 125KTLX-G4?	1
110	Яка кількість входів постійного струму на інверторі Sofar 110KTLX-G4?	1
111	Який максимальний струм заряджання/розряджання на інверторі LuxPower LXP-LB-EU 8K?	1
112	Який максимальний струм заряджання/розряджання на інверторі LuxPower LXP-LB-EU 10K?	1
113	Яка кількість незалежних входів MPPT на інверторі LuxPower LXP-LB-EU 10K?	1
114	Яка кількість незалежних входів MPPT на інверторі LuxPower LXP-LB-EU 8K?	1
115	Який номінальний вихідний струм АС на інверторі LuxPower LXP-LB-EU 8K?	1
116	Який номінальний вихідний струм АС на інверторі LuxPower LXP-LB-EU 10K?	1
117	Яка максимальна потужність фотоелектричних модулів на інверторі LuxPower LXP-LB-EU 8K?	1
118	Яка максимальна потужність фотоелектричних модулів на інверторі LuxPower LXP-LB-EU 10K?	1
119	Яка максимальна потужність масиву сонячних панелей на інверторі LuxPower LXP-LB-EU 5K?	1
120	Яка номінальна напруга входу PV на інверторі LuxPower LXP-LB-EU 5K?	1
121	Яка кількість незалежних MPPT-входів на інверторі LuxPower LXP-LB-EU 5K?	1
122	Яка напруга запуску на інверторі LuxPower LXP-LB-EU 5K?	1
123	Який максимальний струм короткого замикання PV на один MPPT на інверторі LuxPower LXP-LB-EU 5K?	1
124	Який час перемикання на інверторі LuxPower SNA 5000?	1
125	Скільки інверторів LuxPower SNA 5000 можна підключити в паралель?	1
126	Яка максимальна напруга заряду на інверторі LuxPower SNA 5000?	1
127	Яка пускова напруга інвертора LuxPower SNA 5000?	1
128	Який максимальний струм сонячного заряду на інверторі LuxPower SNA 5000?	1
129	Яка пускова напруга на інверторі LuxPower SNA 5000?	1
130	Яка напруга заряду АКБ Pylontech US5000?	1
131	Який рекомендований розрядний/зарядний струм для АКБ Pylontech US5000?	1
132	Яка максимальна кількість в одній системі АКБ Pylontech US5000?	1
133	Яка напруга заряду для АКБ Pylontech H48050?	1
134	Яка номінальна ємність АКБ Pylontech H48050?	1
135	Яка максимальна кількість в одній системі АКБ Pylontech H48050?	1
136	Яка максимальна кількість в одній системі АКБ Pylontech US2000С?	1
137	Яка кількість циклів заряд/розряд для Pylontech US2000С?	1
138	Який рекомендований струм заряду/розряду АКБ Dyness DL5.0C?	1
139	Яка номінальна ємість акб А*год АКБ Dyness DL5.0C?	1
140	Яка максимальна кількість в одній системі АКБ Dyness DL5.0C?	1
141	Яка напруга відключення заряду на АКБ Dyness A48100?	1
142	Яка максимальна кількість в одній системі АКБ Dyness A48100?	1
143	Яка номінальна напруга системи на АКБ Deye BOS-G25?	1
144	Який номінальний струм харяду/розряду на АКБ Deye BOS-G?	1
145	Яка ємність модуля Deye BOS-G?	1
146	Яка номінальна потужність DC для Deye BOS-G50?	1
147	Яка напруга відключення заряду на АКБ Dyness B4850?	1
148	Яку максимальну ємність по АКБ Sofar BTS 5K можна підключити на інвертор Sofar HYD 20 KTL ?	1
149	Скільки модулів можна з’єднати паралельно Dyness DL5.0C ?	1
150	Яка номінальна напруга Dyness DL5.0C ?	1
151	Який максимальний струм розряду Dyness DL5.0C ?	1
152	Який діапазон температур зарядження Dyness A48100 ?	1
153	Яка глибина розряду Dyness B4850 ?	1
154	Який максимальний струм заряду Dyness B4850 ?	1
155	Який рекомендований струм зарядження pylontech US5000 ?	1
156	Який інтерфейс обміну даними Який інтерфейс обміну даними?	1
157	Який протокол комунікації використовується для управління PCS та BMS у DEYE BOS-G?	1
158	Який максимальний рівень C-rate підтримується для циклічної роботи у DEYE BOS-G?	1
159	Яка максимальна кількість батарейних шаф може бути з’єднана у паралелі DEYE BOS-G ?	1
160	Який захист застосований від внутрішнього короткого замикання на DC шині DEYE BOS-G ?	1
161	Який захист застосований вбудовано у DEYE BOS-G ?	1
162	Який діапазон напруги MPP-трекера для моделі Fronius Symo 20?	1
163	Чи підтримує інвертор Fronius Symo 20 режим Reactive Power Control?	1
164	Який максимальний струм на один стрінг у Fronius Symo 20?	1
165	Який клас перенапруги захистів PV входів у Fronius Symo 20?	1
166	Скільки MPPT-трекерів доступно і скільки стрінгів на кожен у Sofar 100KTLX-G4?	1
167	Який максимальний коефіцієнт потужності для компенсації реактиву у Sofar 100KTLX-G4 ?	1
168	Який діапазон напруги батареї у гібридному режимі Solis RHI 3P-10K ?	1
169	Яка максимальна потужність EPS-виходу Solis RHI 3P-10K ?	1
170	Який час реакції при втраті мережі та переході в EPS Solis RHI 3P-10K ?	1
171	Скільки модулів Sofar BTS можна з’єднати в одну башню?	1
172	Який максимальний рівень захисту корпусу для outdoor-установок Sofar BTS?	1
173	При якому мінімальному SOC система автоматично обмежує розряд Sofar BTS ?	1
174	Який протокол застосовано для комунікації з інвертором Sofar BTS ?	1
175	Який максимальний коефіцієнт перевантаження на DC стороні (DC/AC ratio) Sofar 30KTLX-G3?	1
176	Який максимальний струм короткого замикання може витримати кожен MPPT Sofar 30KTLX-G3?	1
177	Який протокол використовується для зв’язку з Smart Meter Sofar 30KTLX-G3?	1
178	Яка максимальна відстань комунікаційної лінії RS485 до Smart Meter у Sofar30KTLX-G3?	1
179	Який максимальний струм на MPPT-вхід у Fronius Tauro 50-3?	1
180	Який алгоритм MPP-трекінгу використовується (наприклад, Dynamic Peak Manager)?	1
181	ка максимальна допустима вхідна напруга PV для Fronius Primo 1p ?	1
182	Який максимальний струм заряду від MPPT у моделі EasySolar-II 48/5000?	1
183	Який максимальний струм для роз'єму DC на інверторі Sungrow SH3.0RS?	1
184	Яка напруга заряду АКБ Pylontech US5000?	1
185		
186	За якого виробника інверторів я спитав?	
187	Чи можна в паралельну систему підключити інвертори SUN-6K-SG01HP3-EU-AM2 та SUN-8K-SG01HP3-EU-AM2 ?	
188	Три інвертори Deye по 5 кВт, кожен підключений на свою фазу. Інвертори не з’єднані між собою інформаційним (RS485/крос-кабель). Використовується один АКБ. Чи коректна така робота?	
189	Чи можна обмежити потужність, яку інвертор бере з мережі?	
190	Яка правильна послідовність підключення підключення акумуляторів Pylontech US 2000, US 2000C, US 3000, US 3000C US 5000?	
191	Чи можна в паралельну систему підключити інвертори LuxPower SNA5000 і LuxPower SNA6000?	
192	В яких випадках підключаються трансформатори струму на інвертор LuxPower SNA6000?	
